************************************************************************
                       MCMAS v1.1.0 

 This software comes with ABSOLUTELY NO WARRANTY, to the extent
 permitted by applicable law. 

 Please check http://vas.doc.ic.ac.uk/tools/mcmas/ for the latest release.
 Please send any feedback to <mcmas@imperial.ac.uk>
************************************************************************

Command line: ./mcmas-slk_64 -c 3 game.slk

game.slk has been parsed successfully.
Global syntax checking...
  next_done_o_choose_1_1 = false
  next_done_o_choose_1_2 = false
  next_done_o_choose_1_3 = false
  next_done_o_choose_1_4 = false
  next_done_o_choose_2_1 = false
  next_done_o_choose_2_2 = false
  next_done_o_choose_2_3 = false
  next_done_o_choose_2_4 = false
  next_done_o_choose_3_1 = false
  next_done_o_choose_3_2 = false
  next_done_o_choose_3_3 = false
  next_done_o_choose_3_4 = false
  next_done_o_noop_1 = false
  next_done_o_noop_2 = false
  next_done_o_noop_3 = false
  next_done_o_noop_4 = false
  next_done_x_guess_1_1 = false
  next_done_x_guess_1_2 = false
  next_done_x_guess_1_3 = false
  next_done_x_guess_1_4 = false
  next_done_x_guess_2_1 = false
  next_done_x_guess_2_2 = false
  next_done_x_guess_2_3 = false
  next_done_x_guess_2_4 = false
  next_done_x_guess_3_1 = false
  next_done_x_guess_3_2 = false
  next_done_x_guess_3_3 = false
  next_done_x_guess_3_4 = false
  next_done_x_noop_1 = false
  next_done_x_noop_2 = false
  next_done_x_noop_3 = false
  next_done_x_noop_4 = false
  next_round_0 = false
  next_round_1 = true
  next_round_2 = false
  next_round_3 = false
  next_round_4 = false
  next_sees_o_nothing_1 = true
  next_sees_o_nothing_2 = false
  next_sees_o_nothing_3 = false
  next_sees_o_nothing_4 = false
  next_sees_x_great_1 = false
  next_sees_x_great_2 = false
  next_sees_x_great_3 = false
  next_sees_x_great_4 = false
  next_sees_x_less_1 = false
  next_sees_x_less_2 = false
  next_sees_x_less_3 = false
  next_sees_x_less_4 = false
  next_sees_x_ok_1 = false
  next_sees_x_ok_2 = false
  next_sees_x_ok_3 = false
  next_sees_x_ok_4 = false
  next_tried_1 = false
  next_tried_2 = false
  next_tried_3 = false
  ok = true
  role_o = true
  role_x = true
  sees_o_nothing_1 = false
  sees_o_nothing_1_obs = false
  sees_o_nothing_2 = false
  sees_o_nothing_2_obs = false
  sees_o_nothing_3 = false
  sees_o_nothing_3_obs = false
  sees_o_nothing_4 = false
  sees_o_nothing_4_obs = false
  sees_x_great_1 = false
  sees_x_great_1_obs = false
  sees_x_great_2 = false
  sees_x_great_2_obs = false
  sees_x_great_3 = false
  sees_x_great_3_obs = false
  sees_x_great_4 = false
  sees_x_great_4_obs = false
  sees_x_less_1 = false
  sees_x_less_1_obs = false
  sees_x_less_2 = false
  sees_x_less_2_obs = false
  sees_x_less_3 = false
  sees_x_less_3_obs = false
  sees_x_less_4 = false
  sees_x_less_4_obs = false
  sees_x_ok_1 = false
  sees_x_ok_1_obs = false
  sees_x_ok_2 = false
  sees_x_ok_2_obs = false
  sees_x_ok_3 = false
  sees_x_ok_3_obs = false
  sees_x_ok_4 = false
  sees_x_ok_4_obs = false
  terminal = false
  true_choose_1 = false
  true_choose_2 = false
  true_choose_3 = false
  true_control_o = true
  true_control_x = false
  true_correct = false
  true_round_0 = true
  true_round_1 = false
  true_round_2 = false
  true_round_3 = false
  true_round_4 = false
  true_tried_1 = false
  true_tried_2 = false
  true_tried_3 = false
Agent player_x
Agent player_o
----------------------------------------
------------- State: 5 -----------------
Agent Environment
  act_step = true
  counter = 2
  does_o_choose_1 = false
  does_o_choose_2 = true
  does_o_choose_3 = false
  does_o_noop = false
  does_x_guess_1 = false
  does_x_guess_2 = false
  does_x_guess_3 = false
  does_x_noop = true
  done_o_choose_1_1 = false
  done_o_choose_1_1_obs = false
  done_o_choose_1_2 = false
  done_o_choose_1_2_obs = false
  done_o_choose_1_3 = false
  done_o_choose_1_3_obs = false
  done_o_choose_1_4 = false
  done_o_choose_1_4_obs = false
  done_o_choose_2_1 = false
  done_o_choose_2_1_obs = false
  done_o_choose_2_2 = false
  done_o_choose_2_2_obs = false
  done_o_choose_2_3 = false
  done_o_choose_2_3_obs = false
  done_o_choose_2_4 = false
  done_o_choose_2_4_obs = false
  done_o_choose_3_1 = false
  done_o_choose_3_1_obs = false
  done_o_choose_3_2 = false
  done_o_choose_3_2_obs = false
  done_o_choose_3_3 = false
  done_o_choose_3_3_obs = false
  done_o_choose_3_4 = false
  done_o_choose_3_4_obs = false
  done_o_noop_1 = false
  done_o_noop_1_obs = false
  done_o_noop_2 = false
  done_o_noop_2_obs = false
  done_o_noop_3 = false
  done_o_noop_3_obs = false
  done_o_noop_4 = false
  done_o_noop_4_obs = false
  done_x_guess_1_1 = false
  done_x_guess_1_1_obs = false
  done_x_guess_1_2 = false
  done_x_guess_1_2_obs = false
  done_x_guess_1_3 = false
  done_x_guess_1_3_obs = false
  done_x_guess_1_4 = false
  done_x_guess_1_4_obs = false
  done_x_guess_2_1 = false
  done_x_guess_2_1_obs = false
  done_x_guess_2_2 = false
  done_x_guess_2_2_obs = false
  done_x_guess_2_3 = false
  done_x_guess_2_3_obs = false
  done_x_guess_2_4 = false
  done_x_guess_2_4_obs = false
  done_x_guess_3_1 = false
  done_x_guess_3_1_obs = false
  done_x_guess_3_2 = false
  done_x_guess_3_2_obs = false
  done_x_guess_3_3 = false
  done_x_guess_3_3_obs = false
  done_x_guess_3_4 = false
  done_x_guess_3_4_obs = false
  done_x_noop_1 = false
  done_x_noop_1_obs = false
  done_x_noop_2 = false
  done_x_noop_2_obs = false
  done_x_noop_3 = false
  done_x_noop_3_obs = false
  done_x_noop_4 = false
  done_x_noop_4_obs = false
  goal_o_0 = true
  goal_x_0 = false
  goal_x_100 = false
  goal_x_30 = false
  goal_x_60 = false
  init = 0
  legal_o_choose_1 = true
  legal_o_choose_1_obs = true
  legal_o_choose_2 = true
  legal_o_choose_2_obs = true
  legal_o_choose_3 = true
  legal_o_choose_3_obs = true
  legal_o_noop = false
  legal_o_noop_obs = false
  legal_x_guess_1 = false
  legal_x_guess_1_obs = false
  legal_x_guess_2 = false
  legal_x_guess_2_obs = false
  legal_x_guess_3 = false
  legal_x_guess_3_obs = false
  legal_x_noop = true
  legal_x_noop_obs = true
  next_choose_1 = false
  next_choose_2 = true
  next_choose_3 = false
  next_control_o = false
  next_control_x = true
  next_correct = false
  next_done_o_choose_1_1 = false
  next_done_o_choose_1_2 = false
  next_done_o_choose_1_3 = false
  next_done_o_choose_1_4 = false
  next_done_o_choose_2_1 = true
  next_done_o_choose_2_2 = false
  next_done_o_choose_2_3 = false
  next_done_o_choose_2_4 = false
  next_done_o_choose_3_1 = false
  next_done_o_choose_3_2 = false
  next_done_o_choose_3_3 = false
  next_done_o_choose_3_4 = false
  next_done_o_noop_1 = false
  next_done_o_noop_2 = false
  next_done_o_noop_3 = false
  next_done_o_noop_4 = false
  next_done_x_guess_1_1 = false
  next_done_x_guess_1_2 = false
  next_done_x_guess_1_3 = false
  next_done_x_guess_1_4 = false
  next_done_x_guess_2_1 = false
  next_done_x_guess_2_2 = false
  next_done_x_guess_2_3 = false
  next_done_x_guess_2_4 = false
  next_done_x_guess_3_1 = false
  next_done_x_guess_3_2 = false
  next_done_x_guess_3_3 = false
  next_done_x_guess_3_4 = false
  next_done_x_noop_1 = true
  next_done_x_noop_2 = false
  next_done_x_noop_3 = false
  next_done_x_noop_4 = false
  next_round_0 = false
  next_round_1 = true
  next_round_2 = false
  next_round_3 = false
  next_round_4 = false
  next_sees_o_nothing_1 = true
  next_sees_o_nothing_2 = false
  next_sees_o_nothing_3 = false
  next_sees_o_nothing_4 = false
  next_sees_x_great_1 = false
  next_sees_x_great_2 = false
  next_sees_x_great_3 = false
  next_sees_x_great_4 = false
  next_sees_x_less_1 = false
  next_sees_x_less_2 = false
  next_sees_x_less_3 = false
  next_sees_x_less_4 = false
  next_sees_x_ok_1 = false
  next_sees_x_ok_2 = false
  next_sees_x_ok_3 = false
  next_sees_x_ok_4 = false
  next_tried_1 = false
  next_tried_2 = false
  next_tried_3 = false
  ok = true
  role_o = true
  role_x = true
  sees_o_nothing_1 = false
  sees_o_nothing_1_obs = false
  sees_o_nothing_2 = false
  sees_o_nothing_2_obs = false
  sees_o_nothing_3 = false
  sees_o_nothing_3_obs = false
  sees_o_nothing_4 = false
  sees_o_nothing_4_obs = false
  sees_x_great_1 = false
  sees_x_great_1_obs = false
  sees_x_great_2 = false
  sees_x_great_2_obs = false
  sees_x_great_3 = false
  sees_x_great_3_obs = false
  sees_x_great_4 = false
  sees_x_great_4_obs = false
  sees_x_less_1 = false
  sees_x_less_1_obs = false
  sees_x_less_2 = false
  sees_x_less_2_obs = false
  sees_x_less_3 = false
  sees_x_less_3_obs = false
  sees_x_less_4 = false
  sees_x_less_4_obs = false
  sees_x_ok_1 = false
  sees_x_ok_1_obs = false
  sees_x_ok_2 = false
  sees_x_ok_2_obs = false
  sees_x_ok_3 = false
  sees_x_ok_3_obs = false
  sees_x_ok_4 = false
  sees_x_ok_4_obs = false
  terminal = false
  true_choose_1 = false
  true_choose_2 = false
  true_choose_3 = false
  true_control_o = true
  true_control_x = false
  true_correct = false
  true_round_0 = true
  true_round_1 = false
  true_round_2 = false
  true_round_3 = false
  true_round_4 = false
  true_tried_1 = false
  true_tried_2 = false
  true_tried_3 = false
Agent player_x
Agent player_o
----------------------------------------
------------- State: 6 -----------------
Agent Environment
  act_step = true
  counter = 3
  does_o_choose_1 = false
  does_o_choose_2 = true
  does_o_choose_3 = false
  does_o_noop = false
  does_x_guess_1 = false
  does_x_guess_2 = false
  does_x_guess_3 = false
  does_x_noop = true
  done_o_choose_1_1 = false
  done_o_choose_1_1_obs = false
  done_o_choose_1_2 = false
  done_o_choose_1_2_obs = false
  done_o_choose_1_3 = false
  done_o_choose_1_3_obs = false
  done_o_choose_1_4 = false
  done_o_choose_1_4_obs = false
  done_o_choose_2_1 = false
  done_o_choose_2_1_obs = false
  done_o_choose_2_2 = false
  done_o_choose_2_2_obs = false
  done_o_choose_2_3 = false
  done_o_choose_2_3_obs = false
  done_o_choose_2_4 = false
  done_o_choose_2_4_obs = false
  done_o_choose_3_1 = false
  done_o_choose_3_1_obs = false
  done_o_choose_3_2 = false
  done_o_choose_3_2_obs = false
  done_o_choose_3_3 = false
  done_o_choose_3_3_obs = false
  done_o_choose_3_4 = false
  done_o_choose_3_4_obs = false
  done_o_noop_1 = false
  done_o_noop_1_obs = false
  done_o_noop_2 = false
  done_o_noop_2_obs = false
  done_o_noop_3 = false
  done_o_noop_3_obs = false
  done_o_noop_4 = false
  done_o_noop_4_obs = false
  done_x_guess_1_1 = false
  done_x_guess_1_1_obs = false
  done_x_guess_1_2 = false
  done_x_guess_1_2_obs = false
  done_x_guess_1_3 = false
  done_x_guess_1_3_obs = false
  done_x_guess_1_4 = false
  done_x_guess_1_4_obs = false
  done_x_guess_2_1 = false
  done_x_guess_2_1_obs = false
  done_x_guess_2_2 = false
  done_x_guess_2_2_obs = false
  done_x_guess_2_3 = false
  done_x_guess_2_3_obs = false
  done_x_guess_2_4 = false
  done_x_guess_2_4_obs = false
  done_x_guess_3_1 = false
  done_x_guess_3_1_obs = false
  done_x_guess_3_2 = false
  done_x_guess_3_2_obs = false
  done_x_guess_3_3 = false
  done_x_guess_3_3_obs = false
  done_x_guess_3_4 = false
  done_x_guess_3_4_obs = false
  done_x_noop_1 = false
  done_x_noop_1_obs = false
  done_x_noop_2 = false
  done_x_noop_2_obs = false
  done_x_noop_3 = false
  done_x_noop_3_obs = false
  done_x_noop_4 = false
  done_x_noop_4_obs = false
  goal_o_0 = true
  goal_x_0 = false
  goal_x_100 = false
  goal_x_30 = false
  goal_x_60 = false
  init = 0
  legal_o_choose_1 = true
  legal_o_choose_1_obs = true
  legal_o_choose_2 = true
  legal_o_choose_2_obs = true
  legal_o_choose_3 = true
  legal_o_choose_3_obs = true
  legal_o_noop = false
  legal_o_noop_obs = false
  legal_x_guess_1 = false
  legal_x_guess_1_obs = false
  legal_x_guess_2 = false
  legal_x_guess_2_obs = false
  legal_x_guess_3 = false
  legal_x_guess_3_obs = false
  legal_x_noop = true
  legal_x_noop_obs = true
  next_choose_1 = false
  next_choose_2 = true
  next_choose_3 = false
  next_control_o = false
  next_control_x = true
  next_correct = false
  next_done_o_choose_1_1 = false
  next_done_o_choose_1_2 = false
  next_done_o_choose_1_3 = false
  next_done_o_choose_1_4 = false
  next_done_o_choose_2_1 = true
  next_done_o_choose_2_2 = false
  next_done_o_choose_2_3 = false
  next_done_o_choose_2_4 = false
  next_done_o_choose_3_1 = false
  next_done_o_choose_3_2 = false
  next_done_o_choose_3_3 = false
  next_done_o_choose_3_4 = false
  next_done_o_noop_1 = false
  next_done_o_noop_2 = false
  next_done_o_noop_3 = false
  next_done_o_noop_4 = false
  next_done_x_guess_1_1 = false
  next_done_x_guess_1_2 = false
  next_done_x_guess_1_3 = false
  next_done_x_guess_1_4 = false
  next_done_x_guess_2_1 = false
  next_done_x_guess_2_2 = false
  next_done_x_guess_2_3 = false
  next_done_x_guess_2_4 = false
  next_done_x_guess_3_1 = false
  next_done_x_guess_3_2 = false
  next_done_x_guess_3_3 = false
  next_done_x_guess_3_4 = false
  next_done_x_noop_1 = true
  next_done_x_noop_2 = false
  next_done_x_noop_3 = false
  next_done_x_noop_4 = false
  next_round_0 = false
  next_round_1 = true
  next_round_2 = false
  next_round_3 = false
  next_round_4 = false
  next_sees_o_nothing_1 = true
  next_sees_o_nothing_2 = false
  next_sees_o_nothing_3 = false
  next_sees_o_nothing_4 = false
  next_sees_x_great_1 = false
  next_sees_x_great_2 = false
  next_sees_x_great_3 = false
  next_sees_x_great_4 = false
  next_sees_x_less_1 = false
  next_sees_x_less_2 = false
  next_sees_x_less_3 = false
  next_sees_x_less_4 = false
  next_sees_x_ok_1 = false
  next_sees_x_ok_2 = false
  next_sees_x_ok_3 = false
  next_sees_x_ok_4 = false
  next_tried_1 = false
  next_tried_2 = false
  next_tried_3 = false
  ok = true
  role_o = true
  role_x = true
  sees_o_nothing_1 = false
  sees_o_nothing_1_obs = false
  sees_o_nothing_2 = false
  sees_o_nothing_2_obs = false
  sees_o_nothing_3 = false
  sees_o_nothing_3_obs = false
  sees_o_nothing_4 = false
  sees_o_nothing_4_obs = false
  sees_x_great_1 = false
  sees_x_great_1_obs = false
  sees_x_great_2 = false
  sees_x_great_2_obs = false
  sees_x_great_3 = false
  sees_x_great_3_obs = false
  sees_x_great_4 = false
  sees_x_great_4_obs = false
  sees_x_less_1 = false
  sees_x_less_1_obs = false
  sees_x_less_2 = false
  sees_x_less_2_obs = false
  sees_x_less_3 = false
  sees_x_less_3_obs = false
  sees_x_less_4 = false
  sees_x_less_4_obs = false
  sees_x_ok_1 = false
  sees_x_ok_1_obs = false
  sees_x_ok_2 = false
  sees_x_ok_2_obs = false
  sees_x_ok_3 = false
  sees_x_ok_3_obs = false
  sees_x_ok_4 = false
  sees_x_ok_4_obs = false
  terminal = false
  true_choose_1 = false
  true_choose_2 = false
  true_choose_3 = false
  true_control_o = true
  true_control_x = false
  true_correct = false
  true_round_0 = true
  true_round_1 = false
  true_round_2 = false
  true_round_3 = false
  true_round_4 = false
  true_tried_1 = false
  true_tried_2 = false
  true_tried_3 = false
Agent player_x
Agent player_o
----------------------------------------
------------- State: 7 -----------------
Agent Environment
  act_step = false
  counter = 0
  does_o_choose_1 = false
  does_o_choose_2 = false
  does_o_choose_3 = false
  does_o_noop = false
  does_x_guess_1 = false
  does_x_guess_2 = false
  does_x_guess_3 = false
  does_x_noop = false
  done_o_choose_1_1 = false
  done_o_choose_1_1_obs = false
  done_o_choose_1_2 = false
  done_o_choose_1_2_obs = false
  done_o_choose_1_3 = false
  done_o_choose_1_3_obs = false
  done_o_choose_1_4 = false
  done_o_choose_1_4_obs = false
  done_o_choose_2_1 = true
  done_o_choose_2_1_obs = false
  done_o_choose_2_2 = false
  done_o_choose_2_2_obs = false
  done_o_choose_2_3 = false
  done_o_choose_2_3_obs = false
  done_o_choose_2_4 = false
  done_o_choose_2_4_obs = false
  done_o_choose_3_1 = false
  done_o_choose_3_1_obs = false
  done_o_choose_3_2 = false
  done_o_choose_3_2_obs = false
  done_o_choose_3_3 = false
  done_o_choose_3_3_obs = false
  done_o_choose_3_4 = false
  done_o_choose_3_4_obs = false
  done_o_noop_1 = false
  done_o_noop_1_obs = false
  done_o_noop_2 = false
  done_o_noop_2_obs = false
  done_o_noop_3 = false
  done_o_noop_3_obs = false
  done_o_noop_4 = false
  done_o_noop_4_obs = false
  done_x_guess_1_1 = false
  done_x_guess_1_1_obs = false
  done_x_guess_1_2 = false
  done_x_guess_1_2_obs = false
  done_x_guess_1_3 = false
  done_x_guess_1_3_obs = false
  done_x_guess_1_4 = false
  done_x_guess_1_4_obs = false
  done_x_guess_2_1 = false
  done_x_guess_2_1_obs = false
  done_x_guess_2_2 = false
  done_x_guess_2_2_obs = false
  done_x_guess_2_3 = false
  done_x_guess_2_3_obs = false
  done_x_guess_2_4 = false
  done_x_guess_2_4_obs = false
  done_x_guess_3_1 = false
  done_x_guess_3_1_obs = false
  done_x_guess_3_2 = false
  done_x_guess_3_2_obs = false
  done_x_guess_3_3 = false
  done_x_guess_3_3_obs = false
  done_x_guess_3_4 = false
  done_x_guess_3_4_obs = false
  done_x_noop_1 = true
  done_x_noop_1_obs = false
  done_x_noop_2 = false
  done_x_noop_2_obs = false
  done_x_noop_3 = false
  done_x_noop_3_obs = false
  done_x_noop_4 = false
  done_x_noop_4_obs = false
  goal_o_0 = true
  goal_x_0 = false
  goal_x_100 = false
  goal_x_30 = false
  goal_x_60 = false
  init = 0
  legal_o_choose_1 = true
  legal_o_choose_1_obs = true
  legal_o_choose_2 = true
  legal_o_choose_2_obs = true
  legal_o_choose_3 = true
  legal_o_choose_3_obs = true
  legal_o_noop = false
  legal_o_noop_obs = false
  legal_x_guess_1 = false
  legal_x_guess_1_obs = false
  legal_x_guess_2 = false
  legal_x_guess_2_obs = false
  legal_x_guess_3 = false
  legal_x_guess_3_obs = false
  legal_x_noop = true
  legal_x_noop_obs = true
  next_choose_1 = false
  next_choose_2 = true
  next_choose_3 = false
  next_control_o = false
  next_control_x = true
  next_correct = false
  next_done_o_choose_1_1 = false
  next_done_o_choose_1_2 = false
  next_done_o_choose_1_3 = false
  next_done_o_choose_1_4 = false
  next_done_o_choose_2_1 = true
  next_done_o_choose_2_2 = false
  next_done_o_choose_2_3 = false
  next_done_o_choose_2_4 = false
  next_done_o_choose_3_1 = false
  next_done_o_choose_3_2 = false
  next_done_o_choose_3_3 = false
  next_done_o_choose_3_4 = false
  next_done_o_noop_1 = false
  next_done_o_noop_2 = false
  next_done_o_noop_3 = false
  next_done_o_noop_4 = false
  next_done_x_guess_1_1 = false
  next_done_x_guess_1_2 = false
  next_done_x_guess_1_3 = false
  next_done_x_guess_1_4 = false
  next_done_x_guess_2_1 = false
  next_done_x_guess_2_2 = false
  next_done_x_guess_2_3 = false
  next_done_x_guess_2_4 = false
  next_done_x_guess_3_1 = false
  next_done_x_guess_3_2 = false
  next_done_x_guess_3_3 = false
  next_done_x_guess_3_4 = false
  next_done_x_noop_1 = true
  next_done_x_noop_2 = false
  next_done_x_noop_3 = false
  next_done_x_noop_4 = false
  next_round_0 = false
  next_round_1 = true
  next_round_2 = false
  next_round_3 = false
  next_round_4 = false
  next_sees_o_nothing_1 = true
  next_sees_o_nothing_2 = false
  next_sees_o_nothing_3 = false
  next_sees_o_nothing_4 = false
  next_sees_x_great_1 = false
  next_sees_x_great_2 = false
